Sample('HN3L_M_1_V_0p022360679775_e_Dirac_massiveAndCKM_LO'          , ['HN3L_M_1_V_0p022360679775_e_Dirac_massiveAndCKM_LO'          ], channel, '#splitline{m= 1.0, V^{2}=5.0E-04}{Dirac    }' , selection, 'hnl_m_1.0_v2_5p0Em04_dirac'    ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       1.227, toplot=False), 
Sample('HN3L_M_10_V_0p000547722557505_e_Dirac_massiveAndCKM_LO'      , ['HN3L_M_10_V_0p000547722557505_e_Dirac_massiveAndCKM_LO'      ], channel, '#splitline{m=10.0, V^{2}=3.0E-07}{Dirac    }' , selection, 'hnl_m_10.0_v2_3p0Em07_dirac'   ,  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   0.0007203, toplot=False), 
Sample('HN3L_M_10_V_0p000547722557505_e_massiveAndCKM_LO'            , ['HN3L_M_10_V_0p000547722557505_e_massiveAndCKM_LO'            ], channel, '#splitline{m=10.0, V^{2}=3.0E-07}{Majorana }' , selection, 'hnl_m_10.0_v2_3p0Em07_majorana',  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.001235, toplot=False), 
Sample('HN3L_M_10_V_0p000756967634711_e_massiveAndCKM_LO'            , ['HN3L_M_10_V_0p000756967634711_e_massiveAndCKM_LO'            ], channel, '#splitline{m=10.0, V^{2}=5.7E-07}{Majorana }' , selection, 'hnl_m_10.0_v2_5p7Em07_majorana',  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.00236, toplot=False), 
Sample('HN3L_M_10_V_0p001_e_Dirac_massiveAndCKM_LO'                  , ['HN3L_M_10_V_0p001_e_Dirac_massiveAndCKM_LO'                  ], channel, '#splitline{m=10.0, V^{2}=1.0E-06}{Dirac    }' , selection, 'hnl_m_10.0_v2_1p0Em06_dirac'   ,  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.002403, toplot=False), 
Sample('HN3L_M_10_V_0p001_e_massiveAndCKM_LO'                        , ['HN3L_M_10_V_0p001_e_massiveAndCKM_LO'                        ], channel, '#splitline{m=10.0, V^{2}=1.0E-06}{Majorana }' , selection, 'hnl_m_10.0_v2_1p0Em06_majorana',  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.004122, toplot=False), 
Sample('HN3L_M_10_V_0p00107238052948_e_Dirac_massiveAndCKM_LO'       , ['HN3L_M_10_V_0p00107238052948_e_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m=10.0, V^{2}=1.2E-06}{Dirac    }' , selection, 'hnl_m_10.0_v2_1p2Em06_dirac'   ,  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.002771, toplot=False), 
Sample('HN3L_M_10_V_0p00112249721603_e_Dirac_cc_massiveAndCKM_LO'    , ['HN3L_M_10_V_0p00112249721603_e_Dirac_cc_massiveAndCKM_LO'    ], channel, '#splitline{m=10.0, V^{2}=1.3E-06}{Dirac_cc }' , selection, 'hnl_m_10.0_v2_1p3Em06_dirac_cc',  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.002268, toplot=False), 
Sample('HN3L_M_10_V_0p00244948974278_e_Dirac_massiveAndCKM_LO'       , ['HN3L_M_10_V_0p00244948974278_e_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m=10.0, V^{2}=6.0E-06}{Dirac    }' , selection, 'hnl_m_10.0_v2_6p0Em06_dirac'   ,  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01427, toplot=False), 
Sample('HN3L_M_10_V_0p00244948974278_e_massiveAndCKM_LO'             , ['HN3L_M_10_V_0p00244948974278_e_massiveAndCKM_LO'             ], channel, '#splitline{m=10.0, V^{2}=6.0E-06}{Majorana }' , selection, 'hnl_m_10.0_v2_6p0Em06_majorana',  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02469, toplot=False), 
Sample('HN3L_M_10_V_0p00282842712475_e_Dirac_massiveAndCKM_LO'       , ['HN3L_M_10_V_0p00282842712475_e_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m=10.0, V^{2}=8.0E-06}{Dirac    }' , selection, 'hnl_m_10.0_v2_8p0Em06_dirac'   ,  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01897, toplot=False), 
Sample('HN3L_M_10_V_0p00282842712475_e_massiveAndCKM_LO'             , ['HN3L_M_10_V_0p00282842712475_e_massiveAndCKM_LO'             ], channel, '#splitline{m=10.0, V^{2}=8.0E-06}{Majorana }' , selection, 'hnl_m_10.0_v2_8p0Em06_majorana',  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.03292, toplot=False), 
Sample('HN3L_M_10_V_0p00316227766017_e_Dirac_massiveAndCKM_LO'       , ['HN3L_M_10_V_0p00316227766017_e_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m=10.0, V^{2}=1.0E-05}{Dirac    }' , selection, 'hnl_m_10.0_v2_1p0Em05_dirac'   ,  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02407, toplot=False), 
Sample('HN3L_M_10_V_0p00316227766017_e_Dirac_cc_massiveAndCKM_LO'    , ['HN3L_M_10_V_0p00316227766017_e_Dirac_cc_massiveAndCKM_LO'    ], channel, '#splitline{m=10.0, V^{2}=1.0E-05}{Dirac_cc }' , selection, 'hnl_m_10.0_v2_1p0Em05_dirac_cc',  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01799, toplot=False), 
Sample('HN3L_M_10_V_0p00316227766017_e_massiveAndCKM_LO'             , ['HN3L_M_10_V_0p00316227766017_e_massiveAndCKM_LO'             ], channel, '#splitline{m=10.0, V^{2}=1.0E-05}{Majorana }' , selection, 'hnl_m_10.0_v2_1p0Em05_majorana',  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.04111, toplot=False), 
Sample('HN3L_M_10_V_0p004472135955_e_Dirac_massiveAndCKM_LO'         , ['HN3L_M_10_V_0p004472135955_e_Dirac_massiveAndCKM_LO'         ], channel, '#splitline{m=10.0, V^{2}=2.0E-05}{Dirac    }' , selection, 'hnl_m_10.0_v2_2p0Em05_dirac'   ,  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.0475, toplot=False), 
Sample('HN3L_M_10_V_0p004472135955_e_massiveAndCKM_LO'               , ['HN3L_M_10_V_0p004472135955_e_massiveAndCKM_LO'               ], channel, '#splitline{m=10.0, V^{2}=2.0E-05}{Majorana }' , selection, 'hnl_m_10.0_v2_2p0Em05_majorana',  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.08215, toplot=False), 
Sample('HN3L_M_10_V_0p01_e_Dirac_massiveAndCKM_LO'                   , ['HN3L_M_10_V_0p01_e_Dirac_massiveAndCKM_LO'                   ], channel, '#splitline{m=10.0, V^{2}=1.0E-04}{Dirac    }' , selection, 'hnl_m_10.0_v2_1p0Em04_dirac'   ,  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2406, toplot=False), 
Sample('HN3L_M_10_V_0p01_e_Dirac_cc_massiveAndCKM_LO'                , ['HN3L_M_10_V_0p01_e_Dirac_cc_massiveAndCKM_LO'                ], channel, '#splitline{m=10.0, V^{2}=1.0E-04}{Dirac_cc }' , selection, 'hnl_m_10.0_v2_1p0Em04_dirac_cc',  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1802, toplot=False), 
Sample('HN3L_M_10_V_0p01_e_massiveAndCKM_LO'                         , ['HN3L_M_10_V_0p01_e_massiveAndCKM_LO'                         ], channel, '#splitline{m=10.0, V^{2}=1.0E-04}{Majorana }' , selection, 'hnl_m_10.0_v2_1p0Em04_majorana',  'teal'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.4118, toplot=False), 
Sample('HN3L_M_11_V_0p00316227766017_e_Dirac_massiveAndCKM_LO'       , ['HN3L_M_11_V_0p00316227766017_e_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m=11.0, V^{2}=1.0E-05}{Dirac    }' , selection, 'hnl_m_11.0_v2_1p0Em05_dirac'   ,  'seagreen'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02401, toplot=False), 
Sample('HN3L_M_11_V_0p00316227766017_e_Dirac_cc_massiveAndCKM_LO'    , ['HN3L_M_11_V_0p00316227766017_e_Dirac_cc_massiveAndCKM_LO'    ], channel, '#splitline{m=11.0, V^{2}=1.0E-05}{Dirac_cc }' , selection, 'hnl_m_11.0_v2_1p0Em05_dirac_cc',  'seagreen'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01797, toplot=False), 
Sample('HN3L_M_11_V_0p00316227766017_e_massiveAndCKM_LO'             , ['HN3L_M_11_V_0p00316227766017_e_massiveAndCKM_LO'             ], channel, '#splitline{m=11.0, V^{2}=1.0E-05}{Majorana }' , selection, 'hnl_m_11.0_v2_1p0Em05_majorana',  'seagreen'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.04118, toplot=False), 
Sample('HN3L_M_11_V_0p01_e_Dirac_massiveAndCKM_LO'                   , ['HN3L_M_11_V_0p01_e_Dirac_massiveAndCKM_LO'                   ], channel, '#splitline{m=11.0, V^{2}=1.0E-04}{Dirac    }' , selection, 'hnl_m_11.0_v2_1p0Em04_dirac'   ,  'seagreen'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2398, toplot=False), 
Sample('HN3L_M_11_V_0p01_e_Dirac_cc_massiveAndCKM_LO'                , ['HN3L_M_11_V_0p01_e_Dirac_cc_massiveAndCKM_LO'                ], channel, '#splitline{m=11.0, V^{2}=1.0E-04}{Dirac_cc }' , selection, 'hnl_m_11.0_v2_1p0Em04_dirac_cc',  'seagreen'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1801, toplot=False), 
Sample('HN3L_M_11_V_0p01_e_massiveAndCKM_LO'                         , ['HN3L_M_11_V_0p01_e_massiveAndCKM_LO'                         ], channel, '#splitline{m=11.0, V^{2}=1.0E-04}{Majorana }' , selection, 'hnl_m_11.0_v2_1p0Em04_majorana',  'seagreen'     , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.4119, toplot=False), 
Sample('HN3L_M_12_V_0p00316227766017_e_Dirac_massiveAndCKM_LO'       , ['HN3L_M_12_V_0p00316227766017_e_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m=12.0, V^{2}=1.0E-05}{Dirac    }' , selection, 'hnl_m_12.0_v2_1p0Em05_dirac'   ,  'coral'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02395, toplot=False), 
Sample('HN3L_M_12_V_0p00316227766017_e_Dirac_cc_massiveAndCKM_LO'    , ['HN3L_M_12_V_0p00316227766017_e_Dirac_cc_massiveAndCKM_LO'    ], channel, '#splitline{m=12.0, V^{2}=1.0E-05}{Dirac_cc }' , selection, 'hnl_m_12.0_v2_1p0Em05_dirac_cc',  'coral'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01791, toplot=False), 
Sample('HN3L_M_12_V_0p00316227766017_e_massiveAndCKM_LO'             , ['HN3L_M_12_V_0p00316227766017_e_massiveAndCKM_LO'             ], channel, '#splitline{m=12.0, V^{2}=1.0E-05}{Majorana }' , selection, 'hnl_m_12.0_v2_1p0Em05_majorana',  'coral'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.04113, toplot=False), 
Sample('HN3L_M_12_V_0p01_e_Dirac_massiveAndCKM_LO'                   , ['HN3L_M_12_V_0p01_e_Dirac_massiveAndCKM_LO'                   ], channel, '#splitline{m=12.0, V^{2}=1.0E-04}{Dirac    }' , selection, 'hnl_m_12.0_v2_1p0Em04_dirac'   ,  'coral'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2395, toplot=False), 
Sample('HN3L_M_12_V_0p01_e_Dirac_cc_massiveAndCKM_LO'                , ['HN3L_M_12_V_0p01_e_Dirac_cc_massiveAndCKM_LO'                ], channel, '#splitline{m=12.0, V^{2}=1.0E-04}{Dirac_cc }' , selection, 'hnl_m_12.0_v2_1p0Em04_dirac_cc',  'coral'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1795, toplot=False), 
Sample('HN3L_M_12_V_0p01_e_massiveAndCKM_LO'                         , ['HN3L_M_12_V_0p01_e_massiveAndCKM_LO'                         ], channel, '#splitline{m=12.0, V^{2}=1.0E-04}{Majorana }' , selection, 'hnl_m_12.0_v2_1p0Em04_majorana',  'coral'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.4112, toplot=False), 
Sample('HN3L_M_15_V_0p00002137755833_e_massiveAndCKM_LO'             , ['HN3L_M_15_V_0p00002137755833_e_massiveAndCKM_LO'             ], channel, '#splitline{m=15.0, V^{2}=4.6E-10}{Majorana }' , selection, 'hnl_m_15.0_v2_4p6Em10_majorana',  'gold'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   1.852e-06, toplot=False), 
Sample('HN3L_M_15_V_0p00003021588986_e_Dirac_cc_massiveAndCKM_LO'    , ['HN3L_M_15_V_0p00003021588986_e_Dirac_cc_massiveAndCKM_LO'    ], channel, '#splitline{m=15.0, V^{2}=9.1E-10}{Dirac_cc }' , selection, 'hnl_m_15.0_v2_9p1Em10_dirac_cc',  'gold'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   1.608e-06, toplot=False), 
Sample('HN3L_M_15_V_0p00004774934555_e_massiveAndCKM_LO'             , ['HN3L_M_15_V_0p00004774934555_e_massiveAndCKM_LO'             ], channel, '#splitline{m=15.0, V^{2}=2.3E-09}{Majorana }' , selection, 'hnl_m_15.0_v2_2p3Em09_majorana',  'gold'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   9.243e-06, toplot=False), 
Sample('HN3L_M_15_V_0p00006760177512_e_Dirac_cc_massiveAndCKM_LO'    , ['HN3L_M_15_V_0p00006760177512_e_Dirac_cc_massiveAndCKM_LO'    ], channel, '#splitline{m=15.0, V^{2}=4.6E-09}{Dirac_cc }' , selection, 'hnl_m_15.0_v2_4p6Em09_dirac_cc',  'gold'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   8.056e-06, toplot=False), 
Sample('HN3L_M_15_V_0p00244948974278_e_Dirac_massiveAndCKM_LO'       , ['HN3L_M_15_V_0p00244948974278_e_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m=15.0, V^{2}=6.0E-06}{Dirac    }' , selection, 'hnl_m_15.0_v2_6p0Em06_dirac'   ,  'gold'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01396, toplot=False), 
Sample('HN3L_M_15_V_0p00244948974278_e_massiveAndCKM_LO'             , ['HN3L_M_15_V_0p00244948974278_e_massiveAndCKM_LO'             ], channel, '#splitline{m=15.0, V^{2}=6.0E-06}{Majorana }' , selection, 'hnl_m_15.0_v2_6p0Em06_majorana',  'gold'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02432, toplot=False), 
Sample('HN3L_M_15_V_0p00282842712475_e_Dirac_massiveAndCKM_LO'       , ['HN3L_M_15_V_0p00282842712475_e_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m=15.0, V^{2}=8.0E-06}{Dirac    }' , selection, 'hnl_m_15.0_v2_8p0Em06_dirac'   ,  'gold'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01862, toplot=False), 
Sample('HN3L_M_15_V_0p00282842712475_e_massiveAndCKM_LO'             , ['HN3L_M_15_V_0p00282842712475_e_massiveAndCKM_LO'             ], channel, '#splitline{m=15.0, V^{2}=8.0E-06}{Majorana }' , selection, 'hnl_m_15.0_v2_8p0Em06_majorana',  'gold'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.03222, toplot=False), 
Sample('HN3L_M_15_V_0p00316227766017_e_Dirac_massiveAndCKM_LO'       , ['HN3L_M_15_V_0p00316227766017_e_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m=15.0, V^{2}=1.0E-05}{Dirac    }' , selection, 'hnl_m_15.0_v2_1p0Em05_dirac'   ,  'gold'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02324, toplot=False), 
Sample('HN3L_M_15_V_0p00316227766017_e_massiveAndCKM_LO'             , ['HN3L_M_15_V_0p00316227766017_e_massiveAndCKM_LO'             ], channel, '#splitline{m=15.0, V^{2}=1.0E-05}{Majorana }' , selection, 'hnl_m_15.0_v2_1p0Em05_majorana',  'gold'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.0404, toplot=False), 
Sample('HN3L_M_15_V_0p004472135955_e_Dirac_massiveAndCKM_LO'         , ['HN3L_M_15_V_0p004472135955_e_Dirac_massiveAndCKM_LO'         ], channel, '#splitline{m=15.0, V^{2}=2.0E-05}{Dirac    }' , selection, 'hnl_m_15.0_v2_2p0Em05_dirac'   ,  'gold'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.0466, toplot=False), 
Sample('HN3L_M_15_V_0p004472135955_e_massiveAndCKM_LO'               , ['HN3L_M_15_V_0p004472135955_e_massiveAndCKM_LO'               ], channel, '#splitline{m=15.0, V^{2}=2.0E-05}{Majorana }' , selection, 'hnl_m_15.0_v2_2p0Em05_majorana',  'gold'         , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.08044, toplot=False), 
Sample('HN3L_M_20_V_0p00000864869932_e_massiveAndCKM_LO'             , ['HN3L_M_20_V_0p00000864869932_e_massiveAndCKM_LO'             ], channel, '#splitline{m=20.0, V^{2}=7.5E-11}{Majorana }' , selection, 'hnl_m_20.0_v2_7p5Em11_majorana',  'crimson'      , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   2.883e-07, toplot=False), 
Sample('HN3L_M_20_V_0p00001224744871_e_Dirac_cc_massiveAndCKM_LO'    , ['HN3L_M_20_V_0p00001224744871_e_Dirac_cc_massiveAndCKM_LO'    ], channel, '#splitline{m=20.0, V^{2}=1.5E-10}{Dirac_cc }' , selection, 'hnl_m_20.0_v2_1p5Em10_dirac_cc',  'crimson'      , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   2.512e-07, toplot=False), 
Sample('HN3L_M_20_V_0p00001933907961_e_massiveAndCKM_LO'             , ['HN3L_M_20_V_0p00001933907961_e_massiveAndCKM_LO'             ], channel, '#splitline{m=20.0, V^{2}=3.7E-10}{Majorana }' , selection, 'hnl_m_20.0_v2_3p7Em10_majorana',  'crimson'      , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   1.441e-06, toplot=False), 
Sample('HN3L_M_20_V_0p00002734958866_e_Dirac_cc_massiveAndCKM_LO'    , ['HN3L_M_20_V_0p00002734958866_e_Dirac_cc_massiveAndCKM_LO'    ], channel, '#splitline{m=20.0, V^{2}=7.5E-10}{Dirac_cc }' , selection, 'hnl_m_20.0_v2_7p5Em10_dirac_cc',  'crimson'      , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   1.253e-06, toplot=False), 
Sample('HN3L_M_20_V_0p001_e_Dirac_massiveAndCKM_LO'                  , ['HN3L_M_20_V_0p001_e_Dirac_massiveAndCKM_LO'                  ], channel, '#splitline{m=20.0, V^{2}=1.0E-06}{Dirac    }' , selection, 'hnl_m_20.0_v2_1p0Em06_dirac'   ,  'crimson'      , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.002236, toplot=False), 
Sample('HN3L_M_20_V_0p001_e_massiveAndCKM_LO'                        , ['HN3L_M_20_V_0p001_e_massiveAndCKM_LO'                        ], channel, '#splitline{m=20.0, V^{2}=1.0E-06}{Majorana }' , selection, 'hnl_m_20.0_v2_1p0Em06_majorana',  'crimson'      , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.003864, toplot=False), 
Sample('HN3L_M_20_V_0p00316227766017_e_Dirac_massiveAndCKM_LO'       , ['HN3L_M_20_V_0p00316227766017_e_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m=20.0, V^{2}=1.0E-05}{Dirac    }' , selection, 'hnl_m_20.0_v2_1p0Em05_dirac'   ,  'crimson'      , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02239, toplot=False), 
Sample('HN3L_M_20_V_0p00316227766017_e_massiveAndCKM_LO'             , ['HN3L_M_20_V_0p00316227766017_e_massiveAndCKM_LO'             ], channel, '#splitline{m=20.0, V^{2}=1.0E-05}{Majorana }' , selection, 'hnl_m_20.0_v2_1p0Em05_majorana',  'crimson'      , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.03853, toplot=False), 
Sample('HN3L_M_20_V_0p01_e_Dirac_massiveAndCKM_LO'                   , ['HN3L_M_20_V_0p01_e_Dirac_massiveAndCKM_LO'                   ], channel, '#splitline{m=20.0, V^{2}=1.0E-04}{Dirac    }' , selection, 'hnl_m_20.0_v2_1p0Em04_dirac'   ,  'crimson'      , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2231, toplot=False), 
Sample('HN3L_M_20_V_0p01_e_Dirac_cc_massiveAndCKM_LO'                , ['HN3L_M_20_V_0p01_e_Dirac_cc_massiveAndCKM_LO'                ], channel, '#splitline{m=20.0, V^{2}=1.0E-04}{Dirac_cc }' , selection, 'hnl_m_20.0_v2_1p0Em04_dirac_cc',  'crimson'      , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1675, toplot=False), 
